"","prediction","d.CMS1","d.CMS2","d.CMS3","d.CMS4","p.value","FDR"
"GSM523382_ColonCa_Seria15_8A.CEL","CMS3",0.695493400839317,0.702436123771857,0.650508592255846,0.694325314060145,0.00699300699300699,0.0102722928374231
"GSM523383_ColonCa_Seria15_P27.CEL","CMS1",0.654543736592042,0.762557738773439,0.675910713348022,0.662809079025282,0.017982017982018,0.0251542350778992
"GSM523384_ColonCa_Seria15_P3.CEL","CMS3",0.709873029559307,0.670436546519602,0.596494342359095,0.709937746066385,0.001,0.00175358851674641
"GSM523385_ColonCa_Seria15_P35.CEL",NA,0.674889266910617,0.659044632841802,0.693724055478497,0.71403597510761,0.2997002997003,0.351488511488512
"GSM523386_ColonCa_Seria17_49P.CEL","CMS3",0.640455230123995,0.7015498546095,0.60744587585191,0.784537809778069,0.001,0.00175358851674641
"GSM560745.CEL",NA,0.683952179809255,0.783254283811908,0.726964948761423,0.797099813843431,0.84015984015984,0.90298704228323
"GSM560746.CEL","CMS1",0.656960219360143,0.764296359458165,0.713608959951856,0.765453301621327,0.021978021978022,0.0303960190752644
"GSM560747.CEL",NA,0.670302050175684,0.769115684937255,0.783940791146172,0.746934348308181,0.228771228771229,0.275804787317945
"GSM560748.CEL","CMS1",0.651800799218574,0.765141401893819,0.772751871438056,0.716238374445214,0.004995004995005,0.00753361864472976
"GSM588828.CEL","CMS2",0.710597510289312,0.677675393869588,0.689161626128714,0.791911530131128,0.001,0.00175358851674641
"GSM588829.CEL","CMS2",0.72195216306301,0.64454091475183,0.742695146441964,0.755270089060731,0.001,0.00175358851674641
"GSM588830.CEL","CMS2",0.708844594005991,0.639964577369387,0.706020811616389,0.716238902665401,0.001,0.00175358851674641
"GSM588831.CEL","CMS3",0.663451614295366,0.790458620021866,0.629143967465046,0.809228723134857,0.002997002997003,0.00473448964828275
"GSM588832.CEL","CMS3",0.687394659961115,0.767653756413521,0.658514543224623,0.830783447320711,0.002997002997003,0.00473448964828275
"GSM588833.CEL","CMS3",0.665954673842377,0.727240745642837,0.657675753243689,0.779938081197982,0.001,0.00175358851674641
"GSM588834.CEL","CMS4",0.654350288870044,0.718593870336895,0.671692859373515,0.549738515768257,0.001,0.00175358851674641
"GSM588835.CEL","CMS2",0.728171781263305,0.662168074145311,0.753658430953868,0.73398327120721,0.001,0.00175358851674641
"GSM588836.CEL","CMS3",0.649879955441106,0.781309129586904,0.639974465124858,0.643722254901055,0.001998001998002,0.00325452325452325
"GSM588837.CEL","CMS2",0.711571484863516,0.67015626023242,0.684997958788584,0.732824265694519,0.001998001998002,0.00325452325452325
"GSM588838.CEL","CMS2",0.724994984295995,0.65229712940181,0.711825902857046,0.705379802965224,0.001,0.00175358851674641
"GSM588839.CEL","CMS2",0.711969417952745,0.674812220231324,0.76504305369161,0.721783119843586,0.003996003996004,0.00617947453390491
"GSM588840.CEL","CMS2",0.701239604764061,0.644938014225423,0.703178204322684,0.747637352982438,0.001,0.00175358851674641
"GSM588841.CEL","CMS1",0.618349529715864,0.709880309974233,0.713543034636699,0.751055378225756,0.001,0.00175358851674641
"GSM588842.CEL","CMS2",0.673340181963782,0.652887680625707,0.781441379117031,0.66978173678295,0.00599400599400599,0.00891198051441459
"GSM588843.CEL",NA,0.689115652019815,0.663919087352326,0.704453798061375,0.753078973541516,0.1998001998002,0.241672518900242
"GSM588844.CEL",NA,0.702966156658662,0.748469554254504,0.778521646494552,0.741536735074822,0.352647352647353,0.407713737366734
"GSM588845.CEL","CMS2",0.778123521090051,0.633027295659684,0.795291966263758,0.700732807920195,0.001998001998002,0.00325452325452325
"GSM588846.CEL","CMS4",0.653020718274122,0.755779254347352,0.754688425885761,0.592817409325154,0.001,0.00175358851674641
"GSM588847.CEL","CMS4",0.657328446081897,0.731192785631828,0.741803249933543,0.504451240965081,0.001,0.00175358851674641
"GSM588848.CEL","CMS4",0.693677608480288,0.77598235845876,0.770477017082803,0.606159870495025,0.001,0.00175358851674641
"GSM588849.CEL","CMS1",0.643888867179312,0.694339819475207,0.739101425138448,0.679238961715822,0.00599400599400599,0.00891198051441459
"GSM588850.CEL","CMS2",0.731144105097093,0.638317739272039,0.770755818996665,0.729346379232833,0.001,0.00175358851674641
"GSM588851.CEL","CMS4",0.650893776438404,0.79551980854596,0.666502884145315,0.622049701348623,0.001,0.00175358851674641
"GSM588852.CEL","CMS4",0.647208137679803,0.735616959054316,0.746202408700648,0.551329164663385,0.001,0.00175358851674641
"GSM588853.CEL",NA,0.720649650448728,0.678558645193178,0.759815971542779,0.780887731000536,0.271728271728272,0.322814948422728
"GSM588854.CEL",NA,0.694131429198763,0.678366328248542,0.791129611632785,0.673309361394643,0.140859140859141,0.175893952725299
"GSM588855.CEL","CMS4",0.677924676433555,0.732730374727314,0.748277992775075,0.501325040797922,0.001,0.00175358851674641
"GSM588856.CEL","CMS4",0.669074188688953,0.783283698736762,0.649162636883223,0.561825673384002,0.001,0.00175358851674641
"GSM588857.CEL",NA,0.693048002850072,0.647769857597655,0.726812293357189,0.635780954674496,0.106893106893107,0.136265473656778
"GSM588858.CEL","CMS4",0.65236223885331,0.669528279016731,0.729308597781833,0.615163323728565,0.004995004995005,0.00753361864472976
"GSM588859.CEL","CMS4",0.706878998704078,0.682859731376651,0.783717013926769,0.634609312212827,0.001,0.00175358851674641
"GSM588860.CEL",NA,0.697382625752883,0.692697325476258,0.703638541724278,0.686773341253609,0.993006993006993,1
"GSM588861.CEL",NA,0.697465366814967,0.722364847851799,0.710014174551889,0.741267503795437,1,1
"GSM588862.CEL","CMS4",0.700773023582064,0.689970924150995,0.768736015247698,0.651344782766866,0.001,0.00175358851674641
"GSM588863.CEL","CMS1",0.647643411251933,0.720089118366322,0.668611495594648,0.655895445853294,0.001,0.00175358851674641
"GSM588864.CEL","CMS3",0.700822305943902,0.733007901995266,0.675279457229693,0.74379587701393,0.003996003996004,0.00617947453390491
"GSM588865.CEL",NA,0.718573128428316,0.714231806313512,0.701539825905671,0.709686780815053,0.198801198801199,0.240861617721122
"GSM588866.CEL","CMS3",0.716896014663844,0.723119232498931,0.688800651967347,0.706086198840164,0.01998001998002,0.0277374141010505
"GSM588867.CEL",NA,0.711882390958264,0.727112669474398,0.675279573606364,0.731813235218382,0.126873126873127,0.159243154106168
"GSM588868.CEL","CMS4",0.692358911126843,0.754006321035774,0.716077829595676,0.622750563543799,0.001,0.00175358851674641
"GSM588869.CEL","CMS4",0.688037618998858,0.718537873583313,0.70763840753959,0.616560565493431,0.001,0.00175358851674641
"GSM588870.CEL","CMS4",0.702135221970565,0.727482441857278,0.666834410535341,0.599373184920667,0.001,0.00175358851674641
"GSM588871.CEL","CMS4",0.664711745386436,0.750356336126423,0.717957201828198,0.530363955455072,0.001,0.00175358851674641
"GSM588872.CEL","CMS4",0.653166042019186,0.764090180274564,0.746226048291515,0.523452704754889,0.001,0.00175358851674641
"GSM588873.CEL","CMS1",0.687805308512445,0.720554532009149,0.68891667667041,0.734762346867488,0.032967032967033,0.0443391470914407
"GSM588874.CEL","CMS4",0.722082562405625,0.719424743204612,0.709903450326874,0.681820681360566,0.003996003996004,0.00617947453390491
"GSM588875.CEL","CMS4",0.720162500618763,0.734625705549478,0.695467220015349,0.672417288742197,0.004995004995005,0.00753361864472976
"GSM588876.CEL","CMS4",0.715138039611993,0.724223658341679,0.695423210357082,0.59056390579331,0.001,0.00175358851674641
"GSM588877.CEL",NA,0.722916840443424,0.693814568491901,0.688092631300711,0.702763760306916,0.45954045954046,0.523048380191237
"GSM588878.CEL","CMS4",0.718696168420883,0.711289686210337,0.674496638696587,0.649131801968296,0.003996003996004,0.00617947453390491
"GSM588879.CEL","CMS4",0.695444032392793,0.735253073749157,0.700215406101165,0.521506514472317,0.001,0.00175358851674641
"GSM588880.CEL","CMS4",0.652291707894781,0.730954707331168,0.687323028250985,0.535422033007027,0.001,0.00175358851674641
"GSM588881.CEL","CMS4",0.712947008352562,0.732933828374533,0.730783468248697,0.495537486055947,0.001,0.00175358851674641
"GSM588882.CEL",NA,0.722612518888345,0.731548998101829,0.684446915128697,0.678295895127436,0.0539460539460539,0.0709918447799956
"GSM588883.CEL","CMS4",0.701864832914376,0.730861618702536,0.702608015638213,0.503287228934234,0.001,0.00175358851674641
"GSM588884.CEL","CMS4",0.716992270132326,0.749903719871582,0.648399347113898,0.646495098265468,0.001,0.00175358851674641
"GSM588885.CEL","CMS3",0.714986726795591,0.741684749119411,0.603579354989434,0.711167057268795,0.001,0.00175358851674641
"GSM588886.CEL","CMS3",0.758686041449933,0.713114283106435,0.664215619514726,0.729895880106053,0.001,0.00175358851674641
"GSM820048.CEL","CMS4",0.73910996764501,0.66675127685221,0.734967124592656,0.590446188742542,0.001,0.00175358851674641
"GSM820049.CEL","CMS2",0.745092752705063,0.629915077544345,0.757302919421155,0.701013087739112,0.001,0.00175358851674641
"GSM820050.CEL","CMS1",0.611782624292626,0.819822545571875,0.66265840381946,0.728374481084474,0.001,0.00175358851674641
"GSM820051.CEL","CMS1",0.626671078221635,0.813105474821954,0.674016543367599,0.698334329534238,0.001,0.00175358851674641
"GSM820052.CEL","CMS2",0.766721401571232,0.61633629074046,0.771425554885085,0.700391442683501,0.001,0.00175358851674641
"GSM820053.CEL","CMS2",0.686890697233707,0.677116497240979,0.776945866490438,0.693765963596099,0.001998001998002,0.00325452325452325
"GSM820054.CEL","CMS4",0.749670433065469,0.648595983409975,0.733519232067055,0.639023381621615,0.001,0.00175358851674641
"GSM820055.CEL","CMS1",0.568782665150024,0.80187427712884,0.710554810647477,0.668074499083831,0.001,0.00175358851674641
"GSM820056.CEL","CMS1",0.602950662042225,0.819078128471964,0.731966988031829,0.679091343474564,0.001,0.00175358851674641
"GSM820057.CEL","CMS4",0.723012937094349,0.692389072097613,0.777771704799034,0.63494284122554,0.001,0.00175358851674641
"GSM820058.CEL","CMS2",0.767650569597655,0.672354988741675,0.722607806427329,0.700404882503708,0.001998001998002,0.00325452325452325
"GSM820059.CEL","CMS4",0.656081683015083,0.789771195261278,0.723721427267947,0.52672675454722,0.001,0.00175358851674641
"GSM820060.CEL","CMS1",0.597569561100403,0.819644987396073,0.765879330455211,0.659111216658294,0.001,0.00175358851674641
"GSM820061.CEL","CMS4",0.694485423922771,0.713478926612972,0.782254631065915,0.514780210548624,0.001,0.00175358851674641
"GSM820062.CEL","CMS2",0.783437350868759,0.662034247709467,0.744336682685969,0.768617441212489,0.001,0.00175358851674641
"GSM820063.CEL","CMS1",0.607508811276337,0.797669688911538,0.715565589260525,0.79794074407078,0.001,0.00175358851674641
"GSM820064.CEL","CMS2",0.717265367730928,0.655717258196342,0.750039131615626,0.716376831699927,0.001,0.00175358851674641
"GSM820065.CEL","CMS4",0.741219539926392,0.687331552356662,0.722336394662792,0.642263409383515,0.001,0.00175358851674641
"GSM820066.CEL","CMS3",0.695638940149741,0.746853588225871,0.663586564944678,0.783723847616333,0.001,0.00175358851674641
"GSM820067.CEL","CMS1",0.599634566805023,0.796956636240956,0.690417312321541,0.621021797952166,0.001,0.00175358851674641
"GSM820068.CEL","CMS1",0.592226769897468,0.801559121226843,0.724355751280232,0.732109904864324,0.001,0.00175358851674641
"GSM820069.CEL","CMS3",0.735152568655059,0.715843631018936,0.638858268492899,0.821537247014971,0.001,0.00175358851674641
"GSM820070.CEL","CMS2",0.742327077687803,0.607900067580597,0.769167669152696,0.744855350553715,0.001,0.00175358851674641
"GSM820071.CEL","CMS4",0.682231518407928,0.77664222752927,0.793188298229994,0.643988717489059,0.001,0.00175358851674641
"GSM820072.CEL","CMS4",0.660676152809473,0.792254011899393,0.736560254858114,0.487304345099376,0.001,0.00175358851674641
"GSM820073.CEL","CMS2",0.758261150153396,0.634760797384366,0.724003224634345,0.738567421307913,0.001,0.00175358851674641
"GSM820074.CEL","CMS4",0.694655239634125,0.67394275480214,0.790696326350468,0.598877487242632,0.001,0.00175358851674641
"GSM820075.CEL","CMS1",0.593791417987205,0.789015939442328,0.754244893344883,0.649451894893902,0.001,0.00175358851674641
"GSM820076.CEL","CMS4",0.606835323152086,0.800765514459361,0.783699559120204,0.53132055407601,0.001,0.00175358851674641
"GSM820077.CEL","CMS4",0.690008489823985,0.690409845283213,0.750351526379344,0.489973837074413,0.001,0.00175358851674641
"GSM820078.CEL","CMS2",0.754851366403822,0.625080044069665,0.799280755794146,0.652782464599093,0.001,0.00175358851674641
"GSM820079.CEL","CMS2",0.708993255546076,0.640461752561862,0.660812936737538,0.799061967031991,0.001,0.00175358851674641
"GSM820080.CEL","CMS1",0.611059184226491,0.821895655408114,0.692985933212931,0.74592911910599,0.001,0.00175358851674641
"GSM820081.CEL","CMS4",0.761413014932184,0.660048764917991,0.74415914820424,0.576017488883422,0.001,0.00175358851674641
"GSM820082.CEL","CMS1",0.672507512979959,0.762654015625998,0.727543828138477,0.80399787791408,0.010989010989011,0.0158250394006779
"GSM820083.CEL","CMS4",0.634411863747229,0.752945709384652,0.739515861141035,0.481250186192933,0.001,0.00175358851674641
"GSM820084.CEL","CMS2",0.773139828467386,0.619321469227208,0.74357605644862,0.630664746584809,0.001,0.00175358851674641
"GSM820085.CEL","CMS4",0.758830101137801,0.624933906544648,0.702763953594467,0.600006941267148,0.001,0.00175358851674641
"GSM820086.CEL","CMS2",0.797714717433383,0.605681097042818,0.764997253799643,0.70862108784343,0.001,0.00175358851674641
"GSM820087.CEL","CMS4",0.728983956081182,0.649434772923524,0.716060121843917,0.594002003268058,0.001,0.00175358851674641
"GSM820088.CEL","CMS4",0.712134448600182,0.705746439540339,0.740417640281485,0.551512175429907,0.001,0.00175358851674641
"GSM820089.CEL","CMS2",0.770207557491689,0.629299827108218,0.769911267644511,0.675362864058521,0.001,0.00175358851674641
"GSM820090.CEL","CMS4",0.626250851577448,0.789940919271608,0.704234633557716,0.500541771972107,0.001,0.00175358851674641
"GSM820091.CEL","CMS4",0.627218165172451,0.765831073634769,0.690699593589025,0.580868680838345,0.001,0.00175358851674641
"GSM820092.CEL","CMS3",0.658054959419951,0.770962854140283,0.628098298537838,0.637259253663094,0.001,0.00175358851674641
"GSM820093.CEL","CMS2",0.752226206903112,0.643242235053,0.789679141920748,0.703565136982372,0.001,0.00175358851674641
"GSM820094.CEL","CMS4",0.758090183571425,0.663020250242197,0.772247682702011,0.531333799277383,0.001,0.00175358851674641
"GSM820095.CEL","CMS2",0.765511567081356,0.603942610200722,0.716596113175256,0.701238483262733,0.001,0.00175358851674641
"GSM820096.CEL","CMS4",0.608509210734805,0.799268581263796,0.701181807604906,0.578241498785087,0.001,0.00175358851674641
"GSM820097.CEL","CMS4",0.68760072544568,0.740877619098127,0.760624664133804,0.607906784238213,0.001,0.00175358851674641
"GSM820098.CEL","CMS1",0.571090330727176,0.809938392647824,0.739406852841424,0.66881857596688,0.001,0.00175358851674641
"GSM820099.CEL","CMS4",0.653512971127541,0.820651175828427,0.717243285242998,0.611205853307342,0.001,0.00175358851674641
"GSM820100.CEL","CMS4",0.729493690290939,0.706661684323247,0.766858031817917,0.579812782407485,0.001,0.00175358851674641
"GSM820101.CEL",NA,0.739708095445073,0.715981204752771,0.70858934166379,0.781644824308184,0.507492507492508,0.572295396910782
"GSM820102.CEL","CMS4",0.68185606669882,0.788789501196727,0.716266272678429,0.559521171485811,0.001,0.00175358851674641
"GSM820103.CEL","CMS2",0.785270463834149,0.642819079879941,0.787800740210698,0.748779063221666,0.001,0.00175358851674641
"GSM820104.CEL","CMS4",0.633951853373509,0.778126268904319,0.746003048273061,0.527990361297409,0.001,0.00175358851674641
"GSM820105.CEL","CMS1",0.612869479901836,0.823618672574597,0.767339591881978,0.77937707826871,0.001,0.00175358851674641
"GSM820106.CEL","CMS3",0.732001460108465,0.763191430625266,0.621098403297966,0.803744351425114,0.001,0.00175358851674641
"GSM820107.CEL","CMS3",0.653546470613835,0.777098040066264,0.631990113448681,0.643221031144217,0.001,0.00175358851674641
"GSM820108.CEL","CMS4",0.769883924018189,0.639010442748883,0.80057190456939,0.60268940776085,0.001,0.00175358851674641
"GSM820109.CEL","CMS4",0.750074392385874,0.714106407573147,0.789254932113764,0.521706621647584,0.001,0.00175358851674641
"GSM820110.CEL","CMS3",0.674846776311396,0.759637643970014,0.609120464761526,0.659850999090204,0.001,0.00175358851674641
"GSM820111.CEL","CMS2",0.768762741021223,0.636783620302003,0.774826456617729,0.741345973203753,0.001,0.00175358851674641
"GSM820112.CEL","CMS4",0.675487845101848,0.782270801789505,0.708195260172159,0.513605323764261,0.001,0.00175358851674641
"GSM820113.CEL","CMS2",0.797159153281523,0.606136508356394,0.780127437489795,0.731257511385355,0.001,0.00175358851674641
"GSM820114.CEL","CMS1",0.648386275859375,0.731605500257783,0.701902286223762,0.684532434826932,0.001,0.00175358851674641
"GSM820115.CEL","CMS2",0.806836977643786,0.630878371652569,0.752910169978244,0.746576572275517,0.001,0.00175358851674641
"GSM820116.CEL","CMS1",0.679261196168214,0.773507151413549,0.716056914161339,0.712906528947296,0.00599400599400599,0.00891198051441459
"GSM820117.CEL","CMS4",0.68480532963802,0.676330365968749,0.757644027349242,0.540597361883733,0.001,0.00175358851674641
"GSM820118.CEL","CMS1",0.635958491719622,0.826828209204954,0.708546403789952,0.734928504104764,0.001,0.00175358851674641
"GSM820119.CEL","CMS1",0.598093695485395,0.772485790894974,0.70475818666101,0.612321235633371,0.001,0.00175358851674641
"GSM820120.CEL","CMS2",0.748152948521681,0.653590740419338,0.741216048338697,0.769540786488841,0.001,0.00175358851674641
"GSM820121.CEL","CMS1",0.595058710389185,0.816403697807952,0.806522229947426,0.639564176102165,0.001,0.00175358851674641
"GSM820122.CEL","CMS4",0.612429902171213,0.76485859451411,0.790948162585566,0.577421121378483,0.001,0.00175358851674641
"GSM820123.CEL","CMS4",0.729063334167648,0.669561419626542,0.761149844067993,0.600849669952173,0.001,0.00175358851674641
"GSM820124.CEL","CMS4",0.709644169857679,0.699021207232241,0.737475936258651,0.649635870996346,0.001,0.00175358851674641
"GSM820125.CEL","CMS4",0.698224139528957,0.649055630451778,0.737173558080438,0.603562037579783,0.001,0.00175358851674641
"GSM820126.CEL","CMS1",0.672996210387984,0.821897757049476,0.8305008601947,0.707940539559617,0.012987012987013,0.0184844281931661
"GSM820127.CEL","CMS4",0.710582500610638,0.698302310237328,0.758064156111038,0.524741696124287,0.001,0.00175358851674641
"GSM820128.CEL","CMS1",0.635330394191373,0.812142581363756,0.745720947727071,0.682617701720675,0.001,0.00175358851674641
"GSM820129.CEL","CMS4",0.744186619191652,0.614546211497895,0.729609105249853,0.595276310546387,0.001,0.00175358851674641
"GSM820130.CEL","CMS4",0.694219671282724,0.667067558121741,0.775867769665468,0.605678852969849,0.001,0.00175358851674641
"GSM820131.CEL","CMS4",0.589642022593469,0.784406530659215,0.68355233642796,0.579693766649545,0.001,0.00175358851674641
"GSM820132.CEL","CMS2",0.782693380196342,0.599483709844957,0.765631000205195,0.716534746671306,0.001,0.00175358851674641
"GSM820133.CEL","CMS4",0.756772546007381,0.692264186296245,0.779687857230769,0.563712088297344,0.001,0.00175358851674641
"GSM820134.CEL","CMS1",0.617049361430663,0.803691301138443,0.640635128677547,0.749148484325081,0.001,0.00175358851674641
"GSM820135.CEL","CMS1",0.560663102263995,0.784100254299928,0.752897117184792,0.592229687842662,0.001,0.00175358851674641
"GSM820136.CEL","CMS4",0.683391882932023,0.68609435293249,0.719188521092816,0.561474336533652,0.001,0.00175358851674641
"GSM820137.CEL","CMS2",0.782417872955658,0.618193555094394,0.796168815573157,0.755987733795086,0.001,0.00175358851674641
"GSM916687_AH1.CEL","CMS3",0.777815791397692,0.721864629029311,0.658294446239923,0.863665433922198,0.001,0.00175358851674641
"GSM916688_AH10.CEL","CMS3",0.724856844954593,0.73497603437226,0.640947115439975,0.814069379742391,0.003996003996004,0.00617947453390491
"GSM916689_AH11.CEL","CMS3",0.722624600827041,0.668432219639859,0.587635928432281,0.828392519331168,0.001,0.00175358851674641
"GSM916690_AH12.CEL","CMS3",0.748385858427145,0.693251976557079,0.639515919014314,0.816332618221271,0.001,0.00175358851674641
"GSM916691_AH13.CEL","CMS4",0.616770627283483,0.748663374804942,0.669064263825988,0.55425678329599,0.001,0.00175358851674641
"GSM916692_AH2.CEL","CMS3",0.70640360884236,0.697801993481041,0.563321736133235,0.780591298063732,0.001,0.00175358851674641
"GSM916693_AH3.CEL","CMS2",0.751829471996048,0.564801353551676,0.734170989850125,0.773168243710758,0.001,0.00175358851674641
"GSM916694_AH4.CEL","CMS3",0.701760144879144,0.719085360557975,0.581376169532206,0.853890005694356,0.001,0.00175358851674641
"GSM916695_AH5.CEL","CMS3",0.713710665398568,0.666546689871089,0.631971748141623,0.755517721416414,0.001,0.00175358851674641
"GSM916696_AH6.CEL","CMS3",0.687572212321745,0.73371348691268,0.622671866786975,0.841565729785132,0.001,0.00175358851674641
"GSM916697_AH7.CEL","CMS3",0.68857630949299,0.72966435308971,0.582737496143591,0.836897858811854,0.001,0.00175358851674641
"GSM916698_AH8.CEL","CMS3",0.7160890304211,0.695871971577627,0.659671949739008,0.725414964722302,0.001,0.00175358851674641
"GSM916699_AH9.CEL","CMS3",0.663499498343835,0.735608337353029,0.629473778897729,0.63472944258808,0.001,0.00175358851674641
"GSM916700_AL1.CEL","CMS1",0.606544885836739,0.727199034749955,0.616110679958257,0.760783412429044,0.001,0.00175358851674641
"GSM916701_AL10.CEL","CMS3",0.630066962812329,0.740092817053726,0.612592617131378,0.800090005828727,0.001,0.00175358851674641
"GSM916702_AL11.CEL","CMS4",0.624787510307092,0.744762492184777,0.675737787390678,0.606398858478975,0.001,0.00175358851674641
"GSM916703_AL12.CEL","CMS3",0.709677873992626,0.680876234381753,0.597870077990784,0.813904784824335,0.001,0.00175358851674641
"GSM916704_AL13.CEL","CMS3",0.778364104525195,0.667307388110573,0.618942952722968,0.759781889713502,0.001,0.00175358851674641
"GSM916705_AL14.CEL","CMS3",0.714136070190513,0.699789804284874,0.591874828758118,0.85234493738609,0.001,0.00175358851674641
"GSM916706_AL15.CEL","CMS3",0.657989642743969,0.735085867347147,0.628451142440195,0.817706100824661,0.001,0.00175358851674641
"GSM916707_AL16.CEL","CMS3",0.729529761515856,0.665184215398733,0.629667078319723,0.794342526884297,0.001,0.00175358851674641
"GSM916708_AL2.CEL","CMS3",0.72045638820102,0.705230195440579,0.586691741971848,0.79478981513621,0.001,0.00175358851674641
"GSM916709_AL3.CEL","CMS3",0.726479773204777,0.689748614487663,0.600190388561258,0.815848503803153,0.001,0.00175358851674641
"GSM916710_AL4.CEL","CMS3",0.671591736292904,0.682423397117935,0.606816216945991,0.819105362148354,0.001,0.00175358851674641
"GSM916711_AL5.CEL","CMS3",0.708885258127396,0.670910369601295,0.643912967165593,0.798471492649406,0.00699300699300699,0.0102722928374231
"GSM916712_AL6.CEL","CMS3",0.766279897953512,0.649970570188319,0.619459074488542,0.821206008739171,0.001,0.00175358851674641
"GSM916713_AL7.CEL","CMS3",0.761794858270051,0.684938507561369,0.599712290826755,0.845214992052773,0.001,0.00175358851674641
"GSM916714_AL8.CEL","CMS2",0.774034824647985,0.628526415254038,0.731431777158431,0.840837795224545,0.001,0.00175358851674641
"GSM916715_AL9.CEL","CMS3",0.714042820195928,0.698110782015338,0.592713848869278,0.800541235343879,0.001,0.00175358851674641
"GSM916716_CRC_AB1.CEL","CMS2",0.743411482739552,0.643554151900872,0.795764232963166,0.696732814758591,0.001,0.00175358851674641
"GSM916717_CRC_AB10.CEL","CMS2",0.666805417642096,0.605925444659725,0.691902877404912,0.666509985018147,0.001,0.00175358851674641
"GSM916718_CRC_AB11.CEL","CMS2",0.656442845614088,0.595453071802096,0.646741425133299,0.636679854115194,0.001,0.00175358851674641
"GSM916719_CRC_AB12.CEL","CMS4",0.7048289173172,0.647176721637326,0.798933589302724,0.564982283551965,0.001,0.00175358851674641
"GSM916720_CRC_AB13.CEL","CMS1",0.606410002188801,0.823902731452142,0.692875578844631,0.695633687115406,0.001,0.00175358851674641
"GSM916721_CRC_AB14.CEL","CMS3",0.692769563096875,0.685029467333669,0.594501058221766,0.740373479691017,0.001,0.00175358851674641
"GSM916722_CRC_AB2.CEL","CMS3",0.699651968056303,0.720771195388588,0.594815099103306,0.768974755136995,0.001,0.00175358851674641
"GSM916723_CRC_AB3.CEL","CMS4",0.657082108280335,0.69064616529789,0.694353537399649,0.654379138393216,0.001,0.00175358851674641
"GSM916724_CRC_AB4.CEL","CMS3",0.69634329093,0.721761241712165,0.646546829127648,0.724159677912819,0.001,0.00175358851674641
"GSM916725_CRC_AB5.CEL","CMS1",0.582902679975028,0.795595858248378,0.628153991584363,0.773532676718031,0.001,0.00175358851674641
"GSM916726_CRC_AB6.CEL","CMS1",0.577615301138543,0.82591447629955,0.687769659726084,0.705558525380413,0.001,0.00175358851674641
"GSM916727_CRC_AB7.CEL","CMS1",0.494650514627144,0.786851404093643,0.673605602328208,0.701061220403337,0.001,0.00175358851674641
"GSM916728_CRC_AB8.CEL","CMS4",0.686227918110962,0.680661658093524,0.775819529285856,0.570314740191224,0.001,0.00175358851674641
"GSM916729_CRC_AB9.CEL","CMS4",0.698180696998548,0.682561731557945,0.763220096103319,0.434943451143156,0.001,0.00175358851674641
"GSM916730_CRC_CD1.CEL","CMS4",0.63858255532692,0.698269942907538,0.714434621592923,0.56377470807327,0.001,0.00175358851674641
"GSM916731_CRC_CD10.CEL","CMS4",0.691274385632788,0.684358798535405,0.759459164634258,0.465323271859689,0.001,0.00175358851674641
"GSM916732_CRC_CD11.CEL","CMS4",0.593283325835398,0.746209599443904,0.685236771385972,0.588738962532727,0.001,0.00175358851674641
"GSM916733_CRC_CD12.CEL","CMS4",0.645454964761466,0.769954609409098,0.751129513647276,0.492917794276418,0.001,0.00175358851674641
"GSM916734_CRC_CD13.CEL","CMS1",0.604166610275471,0.691243952490363,0.620942580898809,0.748248774551522,0.001,0.00175358851674641
"GSM916735_CRC_CD2.CEL","CMS2",0.729060659493534,0.628373782659991,0.731185167623231,0.695231186334486,0.001,0.00175358851674641
"GSM916736_CRC_CD3.CEL","CMS3",0.679403648111788,0.761349930408879,0.62836471975766,0.816188991152621,0.001,0.00175358851674641
"GSM916737_CRC_CD4.CEL","CMS4",0.600820438963463,0.777371319725208,0.700174281464594,0.567808768467861,0.001,0.00175358851674641
"GSM916738_CRC_CD5.CEL","CMS2",0.748702938169824,0.595697634775284,0.763685859118017,0.600154508445771,0.001,0.00175358851674641
"GSM916739_CRC_CD6.CEL","CMS3",0.660651795892256,0.757766724424431,0.649793103749589,0.650907836057781,0.001,0.00175358851674641
"GSM916740_CRC_CD7.CEL","CMS3",0.698799339431982,0.737891890928598,0.557268643615697,0.828721275115429,0.001,0.00175358851674641
"GSM916741_CRC_CD8.CEL","CMS4",0.68226061111089,0.693161997943763,0.761499406807403,0.611697895376059,0.001,0.00175358851674641
"GSM916742_CRC_CD9.CEL","CMS4",0.637837827111545,0.721333796236714,0.728989897302008,0.516464821881838,0.001,0.00175358851674641
"GSM916743_N1.CEL","CMS4",0.737583162046987,0.732439416493928,0.677180715950325,0.59609966104754,0.001,0.00175358851674641
"GSM916744_N10.CEL","CMS3",0.7107219688054,0.683580316619171,0.639114745889976,0.691068293713027,0.001,0.00175358851674641
"GSM916745_N11.CEL","CMS3",0.744801071156878,0.730236227810594,0.644392061824153,0.779496998793022,0.001,0.00175358851674641
"GSM916746_N12.CEL","CMS3",0.779274886076974,0.705605867049709,0.648906029696738,0.779644661037367,0.001,0.00175358851674641
"GSM916747_N13.CEL",NA,0.700906983429804,0.695140069830716,0.696606198371626,0.756068231889822,0.148851148851149,0.184615722686789
"GSM916748_N14.CEL","CMS3",0.747329144157552,0.699859479162133,0.65109575456876,0.766700806238767,0.001,0.00175358851674641
